Northern Realms,,,,,,
Name,Id,Strength,Ability,Type,Placement,Count
Leshen,95,10,,Hero,1,1
Forktail,96,5,0,Unit,0,1
Earth Elemental,97,6,0,Unit,2,1
Fiend,98,6,0,Unit,0,1
Plague Maiden,99,5,0,Unit,0,1
Griffin,100,5,0,Unit,0,1
Werewolf,101,5,0,Unit,0,1
Botchling,102,4,0,Unit,0,1
Frightener,103,5,0,Unit,0,1
Ice Giant,104,5,0,Unit,2,1
Endrega,105,2,0,Unit,1,1
Harpy,106,2,0,Unit,0,1
Cockatrice,107,2,0,Unit,1,1
Gargoyle,108,2,0,Unit,1,1
Celaeno Harpy,109,2,0,Unit,0,1
Grave Hag,110,5,0,Unit,1,1
Fire Elemental,111,6,0,Unit,2,1
Foglet,112,2,0,Unit,0,1
Wyvern,113,2,0,Unit,1,1
Arachas Behemoth,114,6,Muster,Unit,2,2
Arachas,115,4,Muster,Unit,0,2
Nekker,116,2,Muster,Unit,0,4
Vampire,117,4,Muster,Unit,0,5
Ghoul,118,1,Muster,Unit,0,2
Crone,119,6,Muster,Unit,0,3
